,file,min_x,min_y,max_x,max_y
0,088_y_LuNHXB7bQ,483,296,720,296
1,088_y_LuNHXB7bQ,190,328,393,328
2,088_y_LuNHXB7bQ,72,271,219,271
3,088_y_LuNHXB7bQ,282,170,507,170
4,089_gVYja0jrLJQ,15,86,276,86
5,089_gVYja0jrLJQ,496,66,796,66
6,089_gVYja0jrLJQ,329,91,523,91
7,090_zV2kIl2nwbY,390,321,503,321
8,090_zV2kIl2nwbY,95,363,192,363
9,090_zV2kIl2nwbY,213,217,367,217
10,090_zV2kIl2nwbY,51,141,243,141
11,090_zV2kIl2nwbY,496,119,719,119
12,090_zV2kIl2nwbY,191,8,432,8
13,090_zV2kIl2nwbY,339,74,499,74
14,091_DP3sGfFoSx0,53,220,309,220
15,091_DP3sGfFoSx0,275,117,480,117
16,091_DP3sGfFoSx0,398,52,577,52
17,091_DP3sGfFoSx0,496,275,655,275
18,091_DP3sGfFoSx0,628,353,733,353
19,092_DERH9E3-ATk,173,301,383,301
20,093_8wCBpma2Hps,5,12,316,12
21,094_enU04MrUSBQ,163,72,364,72
22,094_enU04MrUSBQ,363,107,707,107
23,095_Nbo-W6d8WNM,118,231,233,231
24,095_Nbo-W6d8WNM,581,257,735,257
25,095_Nbo-W6d8WNM,446,84,575,84
26,095_Nbo-W6d8WNM,402,235,532,235
27,095_Nbo-W6d8WNM,301,310,451,310
28,095_Nbo-W6d8WNM,208,9,470,9
29,096_Al-C5kAdQ3Q,71,247,202,247
30,096_Al-C5kAdQ3Q,114,408,224,408
31,096_Al-C5kAdQ3Q,179,10,559,10
32,097_SpgTx-oyDS8,20,64,264,64
33,097_SpgTx-oyDS8,275,164,451,164
34,097_SpgTx-oyDS8,441,68,659,68
35,097_SpgTx-oyDS8,421,322,667,322
36,097_SpgTx-oyDS8,619,137,785,137
37,098_kZeLGttR7iU,67,43,381,43
38,100_w6tcyq1AMVk,10,196,262,196
39,100_w6tcyq1AMVk,257,162,496,162
40,100_w6tcyq1AMVk,574,214,721,214
41,100_w6tcyq1AMVk,865,258,1049,258
42,101_m1QUT_IvswY,144,299,237,299
43,101_m1QUT_IvswY,396,74,623,74
44,101_m1QUT_IvswY,176,32,388,32
45,101_m1QUT_IvswY,584,312,813,312
46,102_8dfOpSgtVsc,198,19,318,19
47,102_8dfOpSgtVsc,356,54,467,54
48,102_8dfOpSgtVsc,45,115,436,115
49,103_PteuQn34t3Q,394,163,784,163
50,104_1SQ2JlcvPRw,42,111,363,111
51,105_xRDlUeVh5-c,126,110,408,110
52,105_xRDlUeVh5-c,378,115,628,115
53,106_uq4J1lNPq_E,58,151,274,151
54,106_uq4J1lNPq_E,303,182,464,182
55,107_Y5slg-F0438,179,45,370,45
