,name,x,y,width,height
0,0196_uqGMdVItBRg,0.583496,0.508197,0.528320,0.636612
1,0197_egkKmufMaDk,0.575000,0.525910,0.380000,0.715686
2,0198_WNXLtkA7ydA,0.542632,0.496318,0.460000,0.662739
3,0199_eOfAr3CgVhw,0.511230,0.537109,0.651367,0.644531
4,0200_j-fZlBlPoHE,0.279687,0.525694,0.323958,0.662500
5,0200_j-fZlBlPoHE,0.494792,0.434028,0.277083,0.543056
6,0200_j-fZlBlPoHE,0.543229,0.838889,0.209375,0.283333
7,0001_yB5GiXfgyRU,0.594211,0.523876,0.460000,0.643258
8,0002_FVNX1Bdwf4s,0.588421,0.531557,0.520000,0.614306
9,0003_9A6sBrZ3ZaE,0.393555,0.467789,0.470703,0.695461
10,0004_35PYkvNjkns,0.172807,0.566279,0.170175,0.383721
11,0004_35PYkvNjkns,0.392105,0.548837,0.289474,0.567442
12,0004_35PYkvNjkns,0.750877,0.516279,0.421053,0.558140
13,0005_ewWGUA7-KvU,0.387097,0.444988,0.419355,0.567237
14,0005_ewWGUA7-KvU,0.738710,0.650367,0.300000,0.386308
15,0006_Vh24Gx3FuuY,0.553711,0.504021,0.640625,0.737265
16,0007_klZ5Wbedtx8,0.540351,0.521028,0.694737,0.817757
17,0008_AKTJIixVK88,0.389964,0.513710,0.487304,0.791935
18,0009_2hEUS66s6Gw,0.561765,0.414333,0.434118,0.670511
19,0010_7M6YHrGZ3aM,0.374512,0.500000,0.458008,0.566618
20,0010_7M6YHrGZ3aM,0.791992,0.464861,0.263672,0.493411
21,0011_3pjOa46tbrs,0.354980,0.503660,0.481445,0.702782
22,0012_aPBOtpC5qAo,0.406250,0.500000,0.517578,0.727672
23,0013_Pf2a-DpYFsA,0.412353,0.547022,0.525882,0.802508
24,0014_jThdm31BqA0,0.505587,0.493179,0.681564,0.795362
25,0015_koxxuWlLofc,0.766364,0.540246,0.290909,0.701228
26,0015_koxxuWlLofc,0.528182,0.543656,0.263636,0.683492
27,0016_BdbaNeqknKA,0.730000,0.304717,0.451429,0.526415
28,0016_BdbaNeqknKA,0.660000,0.705660,0.357143,0.505660
29,0016_BdbaNeqknKA,0.465714,0.500943,0.202857,0.284906
30,0016_BdbaNeqknKA,0.330714,0.266038,0.275714,0.343396
31,0016_BdbaNeqknKA,0.225714,0.647170,0.354286,0.558491
32,0017_j-9IXyoRLrY,0.496429,0.478053,0.690000,0.780534
33,0018_PcgJi7QNZ_w,0.498387,0.510943,0.803226,0.698653
34,0019_PxSKuIX0iAM,0.638000,0.566817,0.338000,0.803303
35,0020_EtaUmQL5UH4,0.508871,0.543011,0.695161,0.673118
36,0021_gQ7nmuCS0S4,0.468548,0.516827,0.782258,0.759615
37,0022_9MgcGSynGbk,0.645996,0.546875,0.500977,0.809896
38,0023_JAAEdifq1MY,0.321172,0.513699,0.463515,0.506849
39,0023_JAAEdifq1MY,0.734327,0.415753,0.346351,0.472603
40,0024_0ooZ0mkNXJU,0.409000,0.494753,0.688000,0.869565
41,0025_pHyfi4NDa4Q,0.702778,0.625000,0.394444,0.643548
42,0025_pHyfi4NDa4Q,0.365556,0.547581,0.337778,0.514516
43,0026_F1YdfaWItpI,0.595215,0.552083,0.481445,0.734375
44,0027_-iNiwa0oVIo,0.628824,0.513323,0.455294,0.697492
45,0028_4iHsFc3RHrI,0.622353,0.554674,0.480000,0.615520
46,0029_62qyp3n74q0,0.457368,0.615169,0.462105,0.539326
47,0030_RbPFh3P5ATE,0.407227,0.513661,0.519531,0.702186
48,0031_rzkyX45VjLo,0.375977,0.559508,0.457031,0.714090
49,0032_Sl_iMoAAJyU,0.303223,0.510417,0.456055,0.705729
50,0032_Sl_iMoAAJyU,0.689453,0.566406,0.425781,0.695312
51,0034_UTf2AuBiESI,0.278750,0.673333,0.182500,0.220000
52,0034_UTf2AuBiESI,0.740000,0.735000,0.267500,0.366667
53,0034_UTf2AuBiESI,0.545000,0.739167,0.227500,0.318333
54,0035_MSxXc9wuQP4,0.609863,0.542969,0.459961,0.760417
55,0036_41TvrPm_kzc,0.276875,0.690000,0.406250,0.486667
56,0036_41TvrPm_kzc,0.533750,0.745833,0.157500,0.265000
57,0036_41TvrPm_kzc,0.756875,0.690000,0.336250,0.436667
58,0036_41TvrPm_kzc,0.382500,0.478333,0.517500,0.676667
59,0037_qOpfircUoRA,0.608750,0.569167,0.637500,0.695000
60,0038_kua_jCSpOIs,0.433750,0.561667,0.670000,0.686667
61,0039_HuAnhDpyqsY,0.674375,0.645000,0.341250,0.533333
62,0040_V3ruyiKYD74,0.335638,0.577285,0.413830,0.724462
63,0040_V3ruyiKYD74,0.779255,0.590726,0.309574,0.490591
64,0041_cjdLd3k6H70,0.416667,0.548091,0.550000,0.736917
65,0042_gm_hh5XherQ,0.565323,0.524390,0.575806,0.760163
66,0043_dWwubaDOSfI,0.675293,0.400439,0.362305,0.595900
67,0044_zMTVruDqDhA,0.481250,0.513333,0.597500,0.856667
68,0045_gWlzB0NaDyU,0.485000,0.486772,0.880000,0.765432
69,0046_LLGTJ5NpqtY,0.530000,0.494709,0.670000,0.844797
70,0047_GxDLObPWJ78,0.558125,0.514109,0.566250,0.816578
71,0048_wGU2ETPlfqY,0.374375,0.477072,0.453750,0.633157
72,0048_wGU2ETPlfqY,0.726875,0.510582,0.358750,0.615520
73,0049_EWq9ZCtlWd0,0.495714,0.487524,0.594286,0.856046
74,0050_4Ozga4jcwG0,0.262143,0.452381,0.438571,0.611429
